NUM_PLAYERS,ROUND_NUM,CLASS,,NP / RN,NP / MAX_S,E > F,TEST,PROB,NUM_TABLES,NUM_MAX_TABLES,NUM_MIN_TABLES,MAX_SEATS_PER_TABLE,MIN_SEATS_PER_TABLE
4,4,ALL_CONVERGED,TRUE,1,1,FALSE,FALSE,1,1,1,0,4,3
4,5,ALL_CONVERGED,TRUE,0.8,1,FALSE,FALSE,1,1,1,0,4,3
7,2,NONE_CONVERGED,FALSE,3.5,1.75,TRUE,FALSE,0,2,1,1,4,3
7,3,NONE_CONVERGED,FALSE,2.33333333333333,1.75,TRUE,FALSE,0,2,1,1,4,3
10,2,NONE_CONVERGED,FALSE,5,2.5,TRUE,FALSE,0,3,1,2,4,3
10,3,NONE_CONVERGED,FALSE,3.33333333333333,2.5,TRUE,FALSE,0,3,1,2,4,3
11,2,NONE_CONVERGED,FALSE,5.5,2.75,TRUE,FALSE,0,3,2,1,4,3
11,3,NONE_CONVERGED,FALSE,3.66666666666667,2.75,TRUE,FALSE,0,3,2,1,4,3
14,3,NONE_CONVERGED,FALSE,4.66666666666667,3.5,TRUE,FALSE,0,4,2,2,4,3
15,3,NONE_CONVERGED,FALSE,5,3.75,TRUE,FALSE,0,4,3,1,4,3
4,2,ALL_CONVERGED,TRUE,2,1,TRUE,TRUE,1,1,1,0,4,3
4,3,ALL_CONVERGED,TRUE,1.33333333333333,1,TRUE,TRUE,1,1,1,0,4,3
6,6,NONE_CONVERGED,FALSE,1,1.5,FALSE,TRUE,0,2,0,2,4,3
7,4,NONE_CONVERGED,FALSE,1.75,1.75,FALSE,TRUE,0,2,1,1,4,3
7,5,NONE_CONVERGED,FALSE,1.4,1.75,FALSE,TRUE,0,2,1,1,4,3
7,6,NONE_CONVERGED,FALSE,1.16666666666667,1.75,FALSE,TRUE,0,2,1,1,4,3
8,2,ALL_CONVERGED,TRUE,4,2,TRUE,TRUE,1,2,2,0,4,3
8,3,ALL_CONVERGED,TRUE,2.66666666666667,2,TRUE,TRUE,1,2,2,0,4,3
9,2,ALL_CONVERGED,TRUE,4.5,2.25,TRUE,TRUE,1,3,0,3,4,3
10,4,NONE_CONVERGED,FALSE,2.5,2.5,FALSE,TRUE,0,3,1,2,4,3
10,5,NONE_CONVERGED,FALSE,2,2.5,FALSE,TRUE,0,3,1,2,4,3
10,6,NONE_CONVERGED,FALSE,1.66666666666667,2.5,FALSE,TRUE,0,3,1,2,4,3
11,4,NONE_CONVERGED,FALSE,2.75,2.75,FALSE,TRUE,0,3,2,1,4,3
11,5,NONE_CONVERGED,FALSE,2.2,2.75,FALSE,TRUE,0,3,2,1,4,3
11,6,NONE_CONVERGED,FALSE,1.83333333333333,2.75,FALSE,TRUE,0,3,2,1,4,3
12,4,NONE_CONVERGED,FALSE,3,3,FALSE,TRUE,0,3,3,0,4,3
12,5,NONE_CONVERGED,FALSE,2.4,3,FALSE,TRUE,0,3,3,0,4,3
12,6,NONE_CONVERGED,FALSE,2,3,FALSE,TRUE,0,3,3,0,4,3
13,4,NONE_CONVERGED,FALSE,3.25,3.25,FALSE,TRUE,0,4,1,3,4,3
13,5,NONE_CONVERGED,FALSE,2.6,3.25,FALSE,TRUE,0,4,1,3,4,3
13,6,NONE_CONVERGED,FALSE,2.16666666666667,3.25,FALSE,TRUE,0,4,1,3,4,3
14,2,ALL_CONVERGED,TRUE,7,3.5,TRUE,TRUE,1,4,2,2,4,3
14,4,NONE_CONVERGED,FALSE,3.5,3.5,FALSE,TRUE,0,4,2,2,4,3
14,5,NONE_CONVERGED,FALSE,2.8,3.5,FALSE,TRUE,0,4,2,2,4,3
14,6,NONE_CONVERGED,FALSE,2.33333333333333,3.5,FALSE,TRUE,0,4,2,2,4,3
15,2,ALL_CONVERGED,TRUE,7.5,3.75,TRUE,TRUE,1,4,3,1,4,3
15,4,NONE_CONVERGED,FALSE,3.75,3.75,FALSE,TRUE,0,4,3,1,4,3
15,5,NONE_CONVERGED,FALSE,3,3.75,FALSE,TRUE,0,4,3,1,4,3
15,6,NONE_CONVERGED,FALSE,2.5,3.75,FALSE,TRUE,0,4,3,1,4,3
16,2,ALL_CONVERGED,TRUE,8,4,TRUE,TRUE,1,4,4,0,4,3
16,4,NONE_CONVERGED,FALSE,4,4,FALSE,TRUE,0,4,4,0,4,3
16,5,NONE_CONVERGED,FALSE,3.2,4,FALSE,TRUE,0,4,4,0,4,3
16,6,NONE_CONVERGED,FALSE,2.66666666666667,4,FALSE,TRUE,0,4,4,0,4,3
17,2,ALL_CONVERGED,TRUE,8.5,4.25,TRUE,TRUE,1,5,2,3,4,3
17,4,NONE_CONVERGED,FALSE,4.25,4.25,FALSE,TRUE,0,5,2,3,4,3
17,5,NONE_CONVERGED,FALSE,3.4,4.25,FALSE,TRUE,0,5,2,3,4,3
17,6,NONE_CONVERGED,FALSE,2.83333333333333,4.25,FALSE,TRUE,0,5,2,3,4,3
18,2,ALL_CONVERGED,TRUE,9,4.5,TRUE,TRUE,1,5,3,2,4,3
18,4,NONE_CONVERGED,FALSE,4.5,4.5,FALSE,TRUE,0,5,3,2,4,3
18,5,NONE_CONVERGED,FALSE,3.6,4.5,FALSE,TRUE,0,5,3,2,4,3
18,6,NONE_CONVERGED,FALSE,3,4.5,FALSE,TRUE,0,5,3,2,4,3
19,2,ALL_CONVERGED,TRUE,9.5,4.75,TRUE,TRUE,1,5,4,1,4,3
19,4,NONE_CONVERGED,FALSE,4.75,4.75,FALSE,TRUE,0,5,4,1,4,3
19,5,NONE_CONVERGED,FALSE,3.8,4.75,FALSE,TRUE,0,5,4,1,4,3
19,6,NONE_CONVERGED,FALSE,3.16666666666667,4.75,FALSE,TRUE,0,5,4,1,4,3
20,2,ALL_CONVERGED,TRUE,10,5,TRUE,TRUE,1,5,5,0,4,3
20,4,NONE_CONVERGED,FALSE,5,5,FALSE,TRUE,0,5,5,0,4,3
20,5,NONE_CONVERGED,FALSE,4,5,FALSE,TRUE,0,5,5,0,4,3
20,6,NONE_CONVERGED,FALSE,3.33333333333333,5,FALSE,TRUE,0,5,5,0,4,3
21,2,ALL_CONVERGED,TRUE,10.5,5.25,TRUE,TRUE,1,6,3,3,4,3
21,4,NONE_CONVERGED,FALSE,5.25,5.25,FALSE,TRUE,0,6,3,3,4,3
21,5,NONE_CONVERGED,FALSE,4.2,5.25,FALSE,TRUE,0,6,3,3,4,3
21,6,NONE_CONVERGED,FALSE,3.5,5.25,FALSE,TRUE,0,6,3,3,4,3
22,2,ALL_CONVERGED,TRUE,11,5.5,TRUE,TRUE,1,6,4,2,4,3
22,4,NONE_CONVERGED,FALSE,5.5,5.5,FALSE,TRUE,0,6,4,2,4,3
22,5,NONE_CONVERGED,FALSE,4.4,5.5,FALSE,TRUE,0,6,4,2,4,3
22,6,NONE_CONVERGED,FALSE,3.66666666666667,5.5,FALSE,TRUE,0,6,4,2,4,3
23,2,ALL_CONVERGED,TRUE,11.5,5.75,TRUE,TRUE,1,6,5,1,4,3
23,4,NONE_CONVERGED,FALSE,5.75,5.75,FALSE,TRUE,0,6,5,1,4,3
23,5,NONE_CONVERGED,FALSE,4.6,5.75,FALSE,TRUE,0,6,5,1,4,3
23,6,NONE_CONVERGED,FALSE,3.83333333333333,5.75,FALSE,TRUE,0,6,5,1,4,3
24,2,ALL_CONVERGED,TRUE,12,6,TRUE,TRUE,1,6,6,0,4,3
24,4,NONE_CONVERGED,FALSE,6,6,FALSE,TRUE,0,6,6,0,4,3
24,5,NONE_CONVERGED,FALSE,4.8,6,FALSE,TRUE,0,6,6,0,4,3
24,6,NONE_CONVERGED,FALSE,4,6,FALSE,TRUE,0,6,6,0,4,3
25,2,ALL_CONVERGED,TRUE,12.5,6.25,TRUE,TRUE,1,7,4,3,4,3
25,4,NONE_CONVERGED,FALSE,6.25,6.25,FALSE,TRUE,0,7,4,3,4,3
25,5,NONE_CONVERGED,FALSE,5,6.25,FALSE,TRUE,0,7,4,3,4,3
25,6,NONE_CONVERGED,FALSE,4.16666666666667,6.25,FALSE,TRUE,0,7,4,3,4,3
26,2,ALL_CONVERGED,TRUE,13,6.5,TRUE,TRUE,1,7,5,2,4,3
26,4,NONE_CONVERGED,FALSE,6.5,6.5,FALSE,TRUE,0,7,5,2,4,3
26,5,NONE_CONVERGED,FALSE,5.2,6.5,FALSE,TRUE,0,7,5,2,4,3
26,6,NONE_CONVERGED,FALSE,4.33333333333333,6.5,FALSE,TRUE,0,7,5,2,4,3
27,2,ALL_CONVERGED,TRUE,13.5,6.75,TRUE,TRUE,1,7,6,1,4,3
27,3,ALL_CONVERGED,TRUE,9,6.75,TRUE,TRUE,1,7,6,1,4,3
27,4,NONE_CONVERGED,FALSE,6.75,6.75,FALSE,TRUE,0,7,6,1,4,3
27,5,NONE_CONVERGED,FALSE,5.4,6.75,FALSE,TRUE,0,7,6,1,4,3
27,6,NONE_CONVERGED,FALSE,4.5,6.75,FALSE,TRUE,0,7,6,1,4,3
28,2,ALL_CONVERGED,TRUE,14,7,TRUE,TRUE,1,7,7,0,4,3
28,3,ALL_CONVERGED,TRUE,9.33333333333333,7,TRUE,TRUE,1,7,7,0,4,3
28,4,NONE_CONVERGED,FALSE,7,7,FALSE,TRUE,0,7,7,0,4,3
28,5,NONE_CONVERGED,FALSE,5.6,7,FALSE,TRUE,0,7,7,0,4,3
28,6,NONE_CONVERGED,FALSE,4.66666666666667,7,FALSE,TRUE,0,7,7,0,4,3
29,2,ALL_CONVERGED,TRUE,14.5,7.25,TRUE,TRUE,1,8,5,3,4,3
29,4,NONE_CONVERGED,FALSE,7.25,7.25,FALSE,TRUE,0,8,5,3,4,3
29,5,NONE_CONVERGED,FALSE,5.8,7.25,FALSE,TRUE,0,8,5,3,4,3
29,6,NONE_CONVERGED,FALSE,4.83333333333333,7.25,FALSE,TRUE,0,8,5,3,4,3
30,2,ALL_CONVERGED,TRUE,15,7.5,TRUE,TRUE,1,8,6,2,4,3
30,3,ALL_CONVERGED,TRUE,10,7.5,TRUE,TRUE,1,8,6,2,4,3
30,4,NONE_CONVERGED,FALSE,7.5,7.5,FALSE,TRUE,0,8,6,2,4,3
30,5,NONE_CONVERGED,FALSE,6,7.5,FALSE,TRUE,0,8,6,2,4,3
30,6,NONE_CONVERGED,FALSE,5,7.5,FALSE,TRUE,0,8,6,2,4,3
31,2,ALL_CONVERGED,TRUE,15.5,7.75,TRUE,TRUE,1,8,7,1,4,3
31,3,ALL_CONVERGED,TRUE,10.3333333333333,7.75,TRUE,TRUE,1,8,7,1,4,3
31,5,NONE_CONVERGED,FALSE,6.2,7.75,FALSE,TRUE,0,8,7,1,4,3
31,6,NONE_CONVERGED,FALSE,5.16666666666667,7.75,FALSE,TRUE,0,8,7,1,4,3
32,2,ALL_CONVERGED,TRUE,16,8,TRUE,TRUE,1,8,8,0,4,3
32,3,ALL_CONVERGED,TRUE,10.6666666666667,8,TRUE,TRUE,1,8,8,0,4,3
32,5,NONE_CONVERGED,FALSE,6.4,8,FALSE,TRUE,0,8,8,0,4,3
32,6,NONE_CONVERGED,FALSE,5.33333333333333,8,FALSE,TRUE,0,8,8,0,4,3
33,2,ALL_CONVERGED,TRUE,16.5,8.25,TRUE,TRUE,1,9,6,3,4,3
33,3,ALL_CONVERGED,TRUE,11,8.25,TRUE,TRUE,1,9,6,3,4,3
33,4,NONE_CONVERGED,FALSE,8.25,8.25,FALSE,TRUE,0,9,6,3,4,3
33,5,NONE_CONVERGED,FALSE,6.6,8.25,FALSE,TRUE,0,9,6,3,4,3
33,6,NONE_CONVERGED,FALSE,5.5,8.25,FALSE,TRUE,0,9,6,3,4,3
34,2,ALL_CONVERGED,TRUE,17,8.5,TRUE,TRUE,1,9,7,2,4,3
34,3,ALL_CONVERGED,TRUE,11.3333333333333,8.5,TRUE,TRUE,1,9,7,2,4,3
34,5,NONE_CONVERGED,FALSE,6.8,8.5,FALSE,TRUE,0,9,7,2,4,3
34,6,NONE_CONVERGED,FALSE,5.66666666666667,8.5,FALSE,TRUE,0,9,7,2,4,3
35,2,ALL_CONVERGED,TRUE,17.5,8.75,TRUE,TRUE,1,9,8,1,4,3
35,3,ALL_CONVERGED,TRUE,11.6666666666667,8.75,TRUE,TRUE,1,9,8,1,4,3
35,5,NONE_CONVERGED,FALSE,7,8.75,FALSE,TRUE,0,9,8,1,4,3
35,6,NONE_CONVERGED,FALSE,5.83333333333333,8.75,FALSE,TRUE,0,9,8,1,4,3
36,2,ALL_CONVERGED,TRUE,18,9,TRUE,TRUE,1,9,9,0,4,3
36,3,ALL_CONVERGED,TRUE,12,9,TRUE,TRUE,1,9,9,0,4,3
36,5,NONE_CONVERGED,FALSE,7.2,9,FALSE,TRUE,0,9,9,0,4,3
36,6,NONE_CONVERGED,FALSE,6,9,FALSE,TRUE,0,9,9,0,4,3
37,2,ALL_CONVERGED,TRUE,18.5,9.25,TRUE,TRUE,1,10,7,3,4,3
37,3,ALL_CONVERGED,TRUE,12.3333333333333,9.25,TRUE,TRUE,1,10,7,3,4,3
37,5,NONE_CONVERGED,FALSE,7.4,9.25,FALSE,TRUE,0,10,7,3,4,3
37,6,NONE_CONVERGED,FALSE,6.16666666666667,9.25,FALSE,TRUE,0,10,7,3,4,3
38,2,ALL_CONVERGED,TRUE,19,9.5,TRUE,TRUE,1,10,8,2,4,3
38,3,ALL_CONVERGED,TRUE,12.6666666666667,9.5,TRUE,TRUE,1,10,8,2,4,3
38,5,NONE_CONVERGED,FALSE,7.6,9.5,FALSE,TRUE,0,10,8,2,4,3
38,6,NONE_CONVERGED,FALSE,6.33333333333333,9.5,FALSE,TRUE,0,10,8,2,4,3
39,2,ALL_CONVERGED,TRUE,19.5,9.75,TRUE,TRUE,1,10,9,1,4,3
39,3,ALL_CONVERGED,TRUE,13,9.75,TRUE,TRUE,1,10,9,1,4,3
39,5,NONE_CONVERGED,FALSE,7.8,9.75,FALSE,TRUE,0,10,9,1,4,3
39,6,NONE_CONVERGED,FALSE,6.5,9.75,FALSE,TRUE,0,10,9,1,4,3
40,2,ALL_CONVERGED,TRUE,20,10,TRUE,TRUE,1,10,10,0,4,3
40,3,ALL_CONVERGED,TRUE,13.3333333333333,10,TRUE,TRUE,1,10,10,0,4,3
40,5,NONE_CONVERGED,FALSE,8,10,FALSE,TRUE,0,10,10,0,4,3
40,6,NONE_CONVERGED,FALSE,6.66666666666667,10,FALSE,TRUE,0,10,10,0,4,3
41,2,ALL_CONVERGED,TRUE,20.5,10.25,TRUE,TRUE,1,11,8,3,4,3
41,3,ALL_CONVERGED,TRUE,13.6666666666667,10.25,TRUE,TRUE,1,11,8,3,4,3
41,5,NONE_CONVERGED,FALSE,8.2,10.25,FALSE,TRUE,0,11,8,3,4,3
41,6,NONE_CONVERGED,FALSE,6.83333333333333,10.25,FALSE,TRUE,0,11,8,3,4,3
42,2,ALL_CONVERGED,TRUE,21,10.5,TRUE,TRUE,1,11,9,2,4,3
42,3,ALL_CONVERGED,TRUE,14,10.5,TRUE,TRUE,1,11,9,2,4,3
42,5,NONE_CONVERGED,FALSE,8.4,10.5,FALSE,TRUE,0,11,9,2,4,3
42,6,NONE_CONVERGED,FALSE,7,10.5,FALSE,TRUE,0,11,9,2,4,3
