NUM_PLAYERS,ROUND_NUM,CLASS,,NP / RN,NP / MAX_S,E > F,TEST,PROB,NUM_TABLES,NUM_MAX_TABLES,NUM_MIN_TABLES,MAX_SEATS_PER_TABLE,MIN_SEATS_PER_TABLE
43,2,ALL_CONVERGED,TRUE,21.5,10.75,TRUE,TRUE,1,11,10,1,4,3
43,3,ALL_CONVERGED,TRUE,14.3333333333333,10.75,TRUE,TRUE,1,11,10,1,4,3
43,5,NONE_CONVERGED,FALSE,8.6,10.75,FALSE,TRUE,0,11,10,1,4,3
43,6,NONE_CONVERGED,FALSE,7.16666666666667,10.75,FALSE,TRUE,0,11,10,1,4,3
44,2,ALL_CONVERGED,TRUE,22,11,TRUE,TRUE,1,11,11,0,4,3
44,3,ALL_CONVERGED,TRUE,14.6666666666667,11,TRUE,TRUE,1,11,11,0,4,3
44,5,NONE_CONVERGED,FALSE,8.8,11,FALSE,TRUE,0,11,11,0,4,3
44,6,NONE_CONVERGED,FALSE,7.33333333333333,11,FALSE,TRUE,0,11,11,0,4,3
45,2,ALL_CONVERGED,TRUE,22.5,11.25,TRUE,TRUE,1,12,9,3,4,3
45,3,ALL_CONVERGED,TRUE,15,11.25,TRUE,TRUE,1,12,9,3,4,3
45,5,NONE_CONVERGED,FALSE,9,11.25,FALSE,TRUE,0,12,9,3,4,3
45,6,NONE_CONVERGED,FALSE,7.5,11.25,FALSE,TRUE,0,12,9,3,4,3
46,2,ALL_CONVERGED,TRUE,23,11.5,TRUE,TRUE,1,12,10,2,4,3
46,3,ALL_CONVERGED,TRUE,15.3333333333333,11.5,TRUE,TRUE,1,12,10,2,4,3
46,5,NONE_CONVERGED,FALSE,9.2,11.5,FALSE,TRUE,0,12,10,2,4,3
46,6,NONE_CONVERGED,FALSE,7.66666666666667,11.5,FALSE,TRUE,0,12,10,2,4,3
47,2,ALL_CONVERGED,TRUE,23.5,11.75,TRUE,TRUE,1,12,11,1,4,3
47,3,ALL_CONVERGED,TRUE,15.6666666666667,11.75,TRUE,TRUE,1,12,11,1,4,3
47,5,NONE_CONVERGED,FALSE,9.4,11.75,FALSE,TRUE,0,12,11,1,4,3
47,6,NONE_CONVERGED,FALSE,7.83333333333333,11.75,FALSE,TRUE,0,12,11,1,4,3
48,2,ALL_CONVERGED,TRUE,24,12,TRUE,TRUE,1,12,12,0,4,3
48,3,ALL_CONVERGED,TRUE,16,12,TRUE,TRUE,1,12,12,0,4,3
48,5,NONE_CONVERGED,FALSE,9.6,12,FALSE,TRUE,0,12,12,0,4,3
48,6,NONE_CONVERGED,FALSE,8,12,FALSE,TRUE,0,12,12,0,4,3
49,2,ALL_CONVERGED,TRUE,24.5,12.25,TRUE,TRUE,1,13,10,3,4,3
49,3,ALL_CONVERGED,TRUE,16.3333333333333,12.25,TRUE,TRUE,1,13,10,3,4,3
49,4,NONE_CONVERGED,FALSE,12.25,12.25,FALSE,TRUE,0,13,10,3,4,3
49,5,NONE_CONVERGED,FALSE,9.8,12.25,FALSE,TRUE,0,13,10,3,4,3
49,6,NONE_CONVERGED,FALSE,8.16666666666667,12.25,FALSE,TRUE,0,13,10,3,4,3
50,2,ALL_CONVERGED,TRUE,25,12.5,TRUE,TRUE,1,13,11,2,4,3
50,3,ALL_CONVERGED,TRUE,16.6666666666667,12.5,TRUE,TRUE,1,13,11,2,4,3
50,5,NONE_CONVERGED,FALSE,10,12.5,FALSE,TRUE,0,13,11,2,4,3
50,6,NONE_CONVERGED,FALSE,8.33333333333333,12.5,FALSE,TRUE,0,13,11,2,4,3
51,2,ALL_CONVERGED,TRUE,25.5,12.75,TRUE,TRUE,1,13,12,1,4,3
51,3,ALL_CONVERGED,TRUE,17,12.75,TRUE,TRUE,1,13,12,1,4,3
51,6,NONE_CONVERGED,FALSE,8.5,12.75,FALSE,TRUE,0,13,12,1,4,3
52,2,ALL_CONVERGED,TRUE,26,13,TRUE,TRUE,1,13,13,0,4,3
52,3,ALL_CONVERGED,TRUE,17.3333333333333,13,TRUE,TRUE,1,13,13,0,4,3
52,5,NONE_CONVERGED,FALSE,10.4,13,FALSE,TRUE,0,13,13,0,4,3
52,6,NONE_CONVERGED,FALSE,8.66666666666667,13,FALSE,TRUE,0,13,13,0,4,3
53,2,ALL_CONVERGED,TRUE,26.5,13.25,TRUE,TRUE,1,14,11,3,4,3
53,3,ALL_CONVERGED,TRUE,17.6666666666667,13.25,TRUE,TRUE,1,14,11,3,4,3
53,5,NONE_CONVERGED,FALSE,10.6,13.25,FALSE,TRUE,0,14,11,3,4,3
53,6,NONE_CONVERGED,FALSE,8.83333333333333,13.25,FALSE,TRUE,0,14,11,3,4,3
54,2,ALL_CONVERGED,TRUE,27,13.5,TRUE,TRUE,1,14,12,2,4,3
54,3,ALL_CONVERGED,TRUE,18,13.5,TRUE,TRUE,1,14,12,2,4,3
54,5,NONE_CONVERGED,FALSE,10.8,13.5,FALSE,TRUE,0,14,12,2,4,3
54,6,NONE_CONVERGED,FALSE,9,13.5,FALSE,TRUE,0,14,12,2,4,3
55,2,ALL_CONVERGED,TRUE,27.5,13.75,TRUE,TRUE,1,14,13,1,4,3
55,3,ALL_CONVERGED,TRUE,18.3333333333333,13.75,TRUE,TRUE,1,14,13,1,4,3
55,5,NONE_CONVERGED,FALSE,11,13.75,FALSE,TRUE,0,14,13,1,4,3
55,6,NONE_CONVERGED,FALSE,9.16666666666667,13.75,FALSE,TRUE,0,14,13,1,4,3
56,2,ALL_CONVERGED,TRUE,28,14,TRUE,TRUE,1,14,14,0,4,3
56,3,ALL_CONVERGED,TRUE,18.6666666666667,14,TRUE,TRUE,1,14,14,0,4,3
56,6,NONE_CONVERGED,FALSE,9.33333333333333,14,FALSE,TRUE,0,14,14,0,4,3
57,2,ALL_CONVERGED,TRUE,28.5,14.25,TRUE,TRUE,1,15,12,3,4,3
57,3,ALL_CONVERGED,TRUE,19,14.25,TRUE,TRUE,1,15,12,3,4,3
57,5,NONE_CONVERGED,FALSE,11.4,14.25,FALSE,TRUE,0,15,12,3,4,3
57,6,NONE_CONVERGED,FALSE,9.5,14.25,FALSE,TRUE,0,15,12,3,4,3
58,2,ALL_CONVERGED,TRUE,29,14.5,TRUE,TRUE,1,15,13,2,4,3
58,3,ALL_CONVERGED,TRUE,19.3333333333333,14.5,TRUE,TRUE,1,15,13,2,4,3
58,5,NONE_CONVERGED,FALSE,11.6,14.5,FALSE,TRUE,0,15,13,2,4,3
58,6,NONE_CONVERGED,FALSE,9.66666666666667,14.5,FALSE,TRUE,0,15,13,2,4,3
59,2,ALL_CONVERGED,TRUE,29.5,14.75,TRUE,TRUE,1,15,14,1,4,3
59,3,ALL_CONVERGED,TRUE,19.6666666666667,14.75,TRUE,TRUE,1,15,14,1,4,3
59,6,NONE_CONVERGED,FALSE,9.83333333333333,14.75,FALSE,TRUE,0,15,14,1,4,3
60,2,ALL_CONVERGED,TRUE,30,15,TRUE,TRUE,1,15,15,0,4,3
60,3,ALL_CONVERGED,TRUE,20,15,TRUE,TRUE,1,15,15,0,4,3
60,5,NONE_CONVERGED,FALSE,12,15,FALSE,TRUE,0,15,15,0,4,3
60,6,NONE_CONVERGED,FALSE,10,15,FALSE,TRUE,0,15,15,0,4,3
61,2,ALL_CONVERGED,TRUE,30.5,15.25,TRUE,TRUE,1,16,13,3,4,3
61,3,ALL_CONVERGED,TRUE,20.3333333333333,15.25,TRUE,TRUE,1,16,13,3,4,3
61,5,NONE_CONVERGED,FALSE,12.2,15.25,FALSE,TRUE,0,16,13,3,4,3
61,6,NONE_CONVERGED,FALSE,10.1666666666667,15.25,FALSE,TRUE,0,16,13,3,4,3
62,2,ALL_CONVERGED,TRUE,31,15.5,TRUE,TRUE,1,16,14,2,4,3
62,3,ALL_CONVERGED,TRUE,20.6666666666667,15.5,TRUE,TRUE,1,16,14,2,4,3
62,5,NONE_CONVERGED,FALSE,12.4,15.5,FALSE,TRUE,0,16,14,2,4,3
62,6,NONE_CONVERGED,FALSE,10.3333333333333,15.5,FALSE,TRUE,0,16,14,2,4,3
63,2,ALL_CONVERGED,TRUE,31.5,15.75,TRUE,TRUE,1,16,15,1,4,3
63,3,ALL_CONVERGED,TRUE,21,15.75,TRUE,TRUE,1,16,15,1,4,3
63,5,NONE_CONVERGED,FALSE,12.6,15.75,FALSE,TRUE,0,16,15,1,4,3
63,6,NONE_CONVERGED,FALSE,10.5,15.75,FALSE,TRUE,0,16,15,1,4,3
4,6,SOME_CONVERGED,FALSE,0.666666666666667,1,FALSE,TRUE,0.85,1,1,0,4,3
5,4,SOME_CONVERGED,FALSE,1.25,1.25,FALSE,TRUE,0.05,2,0,2,4,3
6,2,SOME_CONVERGED,FALSE,3,1.5,TRUE,FALSE,0.05,2,0,2,4,3
6,3,SOME_CONVERGED,FALSE,2,1.5,TRUE,FALSE,0.05,2,0,2,4,3
6,4,SOME_CONVERGED,FALSE,1.5,1.5,FALSE,TRUE,0.65,2,0,2,4,3
6,5,SOME_CONVERGED,FALSE,1.2,1.5,FALSE,TRUE,0.35,2,0,2,4,3
8,4,SOME_CONVERGED,FALSE,2,2,FALSE,TRUE,0.65,2,2,0,4,3
8,5,SOME_CONVERGED,FALSE,1.6,2,FALSE,TRUE,0.45,2,2,0,4,3
8,6,SOME_CONVERGED,FALSE,1.33333333333333,2,FALSE,TRUE,0.1,2,2,0,4,3
9,3,SOME_CONVERGED,FALSE,3,2.25,TRUE,FALSE,0.1,3,0,3,4,3
9,4,SOME_CONVERGED,FALSE,2.25,2.25,FALSE,TRUE,0.05,3,0,3,4,3
9,5,SOME_CONVERGED,FALSE,1.8,2.25,FALSE,TRUE,0.05,3,0,3,4,3
9,6,SOME_CONVERGED,FALSE,1.5,2.25,FALSE,TRUE,0.1,3,0,3,4,3
12,2,SOME_CONVERGED,FALSE,6,3,TRUE,FALSE,0.05,3,3,0,4,3
12,3,SOME_CONVERGED,FALSE,4,3,TRUE,FALSE,0.05,3,3,0,4,3
13,2,SOME_CONVERGED,FALSE,6.5,3.25,TRUE,FALSE,0.85,4,1,3,4,3
13,3,SOME_CONVERGED,FALSE,4.33333333333333,3.25,TRUE,FALSE,0.1,4,1,3,4,3
16,3,SOME_CONVERGED,FALSE,5.33333333333333,4,TRUE,FALSE,0.5,4,4,0,4,3
17,3,SOME_CONVERGED,FALSE,5.66666666666667,4.25,TRUE,FALSE,0.2,5,2,3,4,3
18,3,SOME_CONVERGED,FALSE,6,4.5,TRUE,FALSE,0.35,5,3,2,4,3
19,3,SOME_CONVERGED,FALSE,6.33333333333333,4.75,TRUE,FALSE,0.35,5,4,1,4,3
20,3,SOME_CONVERGED,FALSE,6.66666666666667,5,TRUE,FALSE,0.45,5,5,0,4,3
21,3,SOME_CONVERGED,FALSE,7,5.25,TRUE,FALSE,0.75,6,3,3,4,3
22,3,SOME_CONVERGED,FALSE,7.33333333333333,5.5,TRUE,FALSE,0.75,6,4,2,4,3
23,3,SOME_CONVERGED,FALSE,7.66666666666667,5.75,TRUE,FALSE,0.75,6,5,1,4,3
24,3,SOME_CONVERGED,FALSE,8,6,TRUE,FALSE,0.85,6,6,0,4,3
25,3,SOME_CONVERGED,FALSE,8.33333333333333,6.25,TRUE,FALSE,0.9,7,4,3,4,3
26,3,SOME_CONVERGED,FALSE,8.66666666666667,6.5,TRUE,FALSE,0.95,7,5,2,4,3
29,3,SOME_CONVERGED,FALSE,9.66666666666667,7.25,TRUE,FALSE,0.95,8,5,3,4,3
31,4,SOME_CONVERGED,FALSE,7.75,7.75,FALSE,TRUE,0.05,8,7,1,4,3
32,4,SOME_CONVERGED,FALSE,8,8,FALSE,TRUE,0.1,8,8,0,4,3
34,4,SOME_CONVERGED,FALSE,8.5,8.5,FALSE,TRUE,0.05,9,7,2,4,3
35,4,SOME_CONVERGED,FALSE,8.75,8.75,FALSE,TRUE,0.25,9,8,1,4,3
36,4,SOME_CONVERGED,FALSE,9,9,FALSE,TRUE,0.3,9,9,0,4,3
37,4,SOME_CONVERGED,FALSE,9.25,9.25,FALSE,TRUE,0.05,10,7,3,4,3
38,4,SOME_CONVERGED,FALSE,9.5,9.5,FALSE,TRUE,0.05,10,8,2,4,3
39,4,SOME_CONVERGED,FALSE,9.75,9.75,FALSE,TRUE,0.15,10,9,1,4,3
40,4,SOME_CONVERGED,FALSE,10,10,FALSE,TRUE,0.3,10,10,0,4,3
41,4,SOME_CONVERGED,FALSE,10.25,10.25,FALSE,TRUE,0.1,11,8,3,4,3
42,4,SOME_CONVERGED,FALSE,10.5,10.5,FALSE,TRUE,0.1,11,9,2,4,3
43,4,SOME_CONVERGED,FALSE,10.75,10.75,FALSE,TRUE,0.35,11,10,1,4,3
44,4,SOME_CONVERGED,FALSE,11,11,FALSE,TRUE,0.5,11,11,0,4,3
45,4,SOME_CONVERGED,FALSE,11.25,11.25,FALSE,TRUE,0.1,12,9,3,4,3
46,4,SOME_CONVERGED,FALSE,11.5,11.5,FALSE,TRUE,0.35,12,10,2,4,3
47,4,SOME_CONVERGED,FALSE,11.75,11.75,FALSE,TRUE,0.45,12,11,1,4,3
48,4,SOME_CONVERGED,FALSE,12,12,FALSE,TRUE,0.55,12,12,0,4,3
50,4,SOME_CONVERGED,FALSE,12.5,12.5,FALSE,TRUE,0.55,13,11,2,4,3
51,4,SOME_CONVERGED,FALSE,12.75,12.75,FALSE,TRUE,0.65,13,12,1,4,3
51,5,SOME_CONVERGED,FALSE,10.2,12.75,FALSE,TRUE,0.05,13,12,1,4,3
52,4,SOME_CONVERGED,FALSE,13,13,FALSE,TRUE,0.75,13,13,0,4,3
53,4,SOME_CONVERGED,FALSE,13.25,13.25,FALSE,TRUE,0.45,14,11,3,4,3
54,4,SOME_CONVERGED,FALSE,13.5,13.5,FALSE,TRUE,0.65,14,12,2,4,3
55,4,SOME_CONVERGED,FALSE,13.75,13.75,FALSE,TRUE,0.7,14,13,1,4,3
56,4,SOME_CONVERGED,FALSE,14,14,FALSE,TRUE,0.85,14,14,0,4,3
56,5,SOME_CONVERGED,FALSE,11.2,14,FALSE,TRUE,0.05,14,14,0,4,3
57,4,SOME_CONVERGED,FALSE,14.25,14.25,FALSE,TRUE,0.45,15,12,3,4,3
58,4,SOME_CONVERGED,FALSE,14.5,14.5,FALSE,TRUE,0.7,15,13,2,4,3
59,4,SOME_CONVERGED,FALSE,14.75,14.75,FALSE,TRUE,0.8,15,14,1,4,3
59,5,SOME_CONVERGED,FALSE,11.8,14.75,FALSE,TRUE,0.05,15,14,1,4,3
60,4,SOME_CONVERGED,FALSE,15,15,FALSE,TRUE,0.8,15,15,0,4,3
61,4,SOME_CONVERGED,FALSE,15.25,15.25,FALSE,TRUE,0.3,16,13,3,4,3
62,4,SOME_CONVERGED,FALSE,15.5,15.5,FALSE,TRUE,0.75,16,14,2,4,3
63,4,SOME_CONVERGED,FALSE,15.75,15.75,FALSE,TRUE,0.75,16,15,1,4,3
