ROUND_NUM,NUM_PLAYERS,AVG_META_PCT_NONE,AVG_META_PCT_FAIR,AVG_META_PCT_PERFECT,AVG_SCORE,AVG_GOOD_SEAT_PCT
4.0000000,36.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,36.0000000,0.8846200,0.0000000,0.1153800,1.5423700,0.8098300
6.0000000,36.0000000,1.0000000,0.0000000,0.0000000,4.1977100,0.5982900
7.0000000,36.0000000,1.0000000,0.0000000,0.0000000,7.8125000,0.3429500
8.0000000,36.0000000,1.0000000,0.0000000,0.0000000,9.0510000,0.2062000
1.0000000,37.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,37.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,37.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,37.0000000,0.7692300,0.0000000,0.2307700,0.9006600,0.9490600
5.0000000,37.0000000,1.0000000,0.0000000,0.0000000,2.3514600,0.8669400
6.0000000,37.0000000,1.0000000,0.0000000,0.0000000,4.5552900,0.6923100
7.0000000,37.0000000,1.0000000,0.0000000,0.0000000,8.1074500,0.4594600
8.0000000,37.0000000,1.0000000,0.0000000,0.0000000,7.9546400,0.4095600
1.0000000,38.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,38.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,38.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,38.0000000,0.7692300,0.0000000,0.2307700,0.6419100,0.9757100
5.0000000,38.0000000,0.9230800,0.0000000,0.0769200,1.6091600,0.9018200
6.0000000,38.0000000,1.0000000,0.0000000,0.0000000,4.0139300,0.7277300
7.0000000,38.0000000,1.0000000,0.0000000,0.0000000,6.7114200,0.5121400
8.0000000,38.0000000,1.0000000,0.0000000,0.0000000,8.7916500,0.3694300
1.0000000,39.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,39.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,39.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,39.0000000,0.7692300,0.0000000,0.2307700,0.6888200,0.9733700
5.0000000,39.0000000,0.9615400,0.0000000,0.0384600,1.4622300,0.9043400
6.0000000,39.0000000,0.9615400,0.0000000,0.0384600,3.4119900,0.7366900
7.0000000,39.0000000,1.0000000,0.0000000,0.0000000,6.4691000,0.5029600
8.0000000,39.0000000,1.0000000,0.0000000,0.0000000,7.3610700,0.3925100
1.0000000,40.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,40.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,40.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,40.0000000,0.0384600,0.0000000,0.9615400,0.0304200,0.9961500
5.0000000,40.0000000,0.4230800,0.0000000,0.5769200,0.3416300,0.9538500
6.0000000,40.0000000,1.0000000,0.0000000,0.0000000,3.0024600,0.7230800
7.0000000,40.0000000,1.0000000,0.0000000,0.0000000,6.6958500,0.4740400
8.0000000,40.0000000,1.0000000,0.0000000,0.0000000,8.2711400,0.3384600
1.0000000,41.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,41.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,41.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,41.0000000,0.6923100,0.0000000,0.3076900,0.5654000,0.9784200
5.0000000,41.0000000,0.9230800,0.0000000,0.0769200,1.8668500,0.8958700
6.0000000,41.0000000,0.9615400,0.0000000,0.0384600,3.9624000,0.7551600
7.0000000,41.0000000,1.0000000,0.0000000,0.0000000,5.5600400,0.6191400
8.0000000,41.0000000,1.0000000,0.0000000,0.0000000,9.1547100,0.4071300
1.0000000,42.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,42.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,42.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,42.0000000,0.5000000,0.0000000,0.5000000,0.3974700,0.9880900
5.0000000,42.0000000,0.9230800,0.0000000,0.0769200,1.3879900,0.9203300
6.0000000,42.0000000,1.0000000,0.0000000,0.0000000,4.2638000,0.7289400
7.0000000,42.0000000,1.0000000,0.0000000,0.0000000,5.5664900,0.6153900
8.0000000,42.0000000,1.0000000,0.0000000,0.0000000,7.1795800,0.5018300
1.0000000,43.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,43.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,43.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,43.0000000,0.2692300,0.0000000,0.7307700,0.2140200,0.9937400
5.0000000,43.0000000,0.8076900,0.0000000,0.1923100,1.1509300,0.9356000
6.0000000,43.0000000,0.9230800,0.0000000,0.0769200,2.7590800,0.8059000
7.0000000,43.0000000,1.0000000,0.0000000,0.0000000,5.1492200,0.6144900
8.0000000,43.0000000,1.0000000,0.0000000,0.0000000,6.8148700,0.4794300
1.0000000,44.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,44.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,44.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,44.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,44.0000000,0.4230800,0.0000000,0.5769200,1.0710900,0.9047200
6.0000000,44.0000000,0.8461500,0.0000000,0.1538500,1.6991300,0.8234300
7.0000000,44.0000000,1.0000000,0.0000000,0.0000000,5.4011400,0.6127600
8.0000000,44.0000000,1.0000000,0.0000000,0.0000000,7.2750400,0.4475500
1.0000000,45.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,45.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,45.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,45.0000000,0.3076900,0.0000000,0.6923100,0.2751700,0.9923100
5.0000000,45.0000000,0.9230800,0.0000000,0.0769200,1.5430400,0.9205100
6.0000000,45.0000000,1.0000000,0.0000000,0.0000000,3.3210300,0.7948700
7.0000000,45.0000000,1.0000000,0.0000000,0.0000000,5.1456000,0.6846200
8.0000000,45.0000000,1.0000000,0.0000000,0.0000000,6.7772700,0.5726500
1.0000000,46.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,46.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,46.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,46.0000000,0.3076900,0.0000000,0.6923100,0.2446000,0.9933100
5.0000000,46.0000000,0.8461500,0.0000000,0.1538500,1.2075600,0.9372900
6.0000000,46.0000000,0.9615400,0.0000000,0.0384600,2.6543400,0.8369600
7.0000000,46.0000000,1.0000000,0.0000000,0.0000000,4.8035200,0.7015100
8.0000000,46.0000000,1.0000000,0.0000000,0.0000000,6.2155100,0.5836100
1.0000000,47.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,47.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,47.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,47.0000000,0.1538500,0.0000000,0.8461500,0.1223000,0.9967300
5.0000000,47.0000000,0.6538500,0.0000000,0.3461500,0.8402500,0.9541700
6.0000000,47.0000000,0.8461500,0.0000000,0.1538500,1.5490400,0.9018000
7.0000000,47.0000000,1.0000000,0.0000000,0.0000000,5.0652900,0.6636600
8.0000000,47.0000000,1.0000000,0.0000000,0.0000000,6.6635100,0.5531900
1.0000000,48.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,48.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,48.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,48.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,48.0000000,0.1153800,0.0000000,0.8846200,0.2758700,0.9791700
6.0000000,48.0000000,0.5769200,0.0000000,0.4230800,1.0225200,0.8910300
7.0000000,48.0000000,1.0000000,0.0000000,0.0000000,3.7656500,0.7091300
8.0000000,48.0000000,1.0000000,0.0000000,0.0000000,6.2947300,0.5584900
1.0000000,49.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,49.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,49.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,49.0000000,0.2307700,0.0000000,0.7692300,0.1834500,0.9952900
5.0000000,49.0000000,0.8076900,0.0000000,0.1923100,1.0868400,0.9513300
6.0000000,49.0000000,0.8846200,0.0000000,0.1153800,2.8534200,0.8602800
7.0000000,49.0000000,1.0000000,0.0000000,0.0000000,3.6537200,0.7951300
8.0000000,49.0000000,1.0000000,0.0000000,0.0000000,5.8991600,0.6452100
1.0000000,50.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,50.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,50.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,50.0000000,0.2307700,0.0000000,0.7692300,0.1834500,0.9953800
5.0000000,50.0000000,0.4230800,0.0000000,0.5769200,0.5662100,0.9723100
6.0000000,50.0000000,0.9230800,0.0000000,0.0769200,2.1128300,0.8984600
7.0000000,50.0000000,0.9615400,0.0000000,0.0384600,3.4029400,0.7961500
8.0000000,50.0000000,1.0000000,0.0000000,0.0000000,6.2331000,0.6123100
1.0000000,51.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,51.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,51.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,51.0000000,0.0384600,0.0000000,0.9615400,0.0305700,0.9992500
5.0000000,51.0000000,0.3846200,0.0000000,0.6153800,0.3989500,0.9811500
6.0000000,51.0000000,0.8076900,0.0000000,0.1923100,1.4670900,0.9132700
7.0000000,51.0000000,1.0000000,0.0000000,0.0000000,3.6409700,0.7699900
8.0000000,51.0000000,1.0000000,0.0000000,0.0000000,6.3603200,0.6063400
1.0000000,52.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,52.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,52.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,52.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,52.0000000,0.0384600,0.0000000,0.9615400,0.0219000,0.9970400
6.0000000,52.0000000,0.4230800,0.0000000,0.5769200,0.8744300,0.9186400
7.0000000,52.0000000,0.9230800,0.0000000,0.0769200,3.2634700,0.7574000
8.0000000,52.0000000,1.0000000,0.0000000,0.0000000,5.6731900,0.6242600
1.0000000,53.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,53.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,53.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,53.0000000,0.0769200,0.0000000,0.9230800,0.0611500,0.9985500
5.0000000,53.0000000,0.5000000,0.0000000,0.5000000,0.6689200,0.9789500
6.0000000,53.0000000,0.8461500,0.0000000,0.1538500,1.8820100,0.9172700
7.0000000,53.0000000,1.0000000,0.0000000,0.0000000,4.4385700,0.7728600
8.0000000,53.0000000,1.0000000,0.0000000,0.0000000,6.4845000,0.6480400
1.0000000,54.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,54.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,54.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,54.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,54.0000000,0.3076900,0.0000000,0.6923100,0.3655300,0.9864700
6.0000000,54.0000000,0.8461500,0.0000000,0.1538500,1.3051100,0.9430200
7.0000000,54.0000000,0.9615400,0.0000000,0.0384600,4.1182700,0.7813400
8.0000000,54.0000000,1.0000000,0.0000000,0.0000000,5.4857900,0.6980100
1.0000000,55.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,55.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,55.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,55.0000000,0.1538500,0.0000000,0.8461500,0.1223000,0.9972000
5.0000000,55.0000000,0.1153800,0.0000000,0.8846200,0.0917200,0.9979000
6.0000000,55.0000000,0.8846200,0.0000000,0.1153800,1.8319000,0.8979000
7.0000000,55.0000000,0.8461500,0.0000000,0.1538500,2.0090100,0.8678300
8.0000000,55.0000000,1.0000000,0.0000000,0.0000000,5.5137800,0.6727300
1.0000000,56.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,56.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,56.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,56.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,56.0000000,0.1153800,0.0000000,0.8846200,0.1479200,0.9848900
6.0000000,56.0000000,0.3076900,0.0000000,0.6923100,0.7601000,0.9388700
7.0000000,56.0000000,0.7692300,0.0000000,0.2307700,2.5091900,0.8234900
8.0000000,56.0000000,1.0000000,0.0000000,0.0000000,4.1334600,0.7321400
1.0000000,57.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,57.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,57.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,57.0000000,0.0769200,0.0000000,0.9230800,0.0611500,0.9986500
5.0000000,57.0000000,0.4615400,0.0000000,0.5384600,0.4870600,0.9797600
6.0000000,57.0000000,0.5769200,0.0000000,0.4230800,1.4679400,0.9419700
7.0000000,57.0000000,0.9615400,0.0000000,0.0384600,3.1433300,0.8380600
8.0000000,57.0000000,1.0000000,0.0000000,0.0000000,6.4011700,0.6855600
1.0000000,58.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,58.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,58.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,58.0000000,0.0769200,0.0000000,0.9230800,0.0611500,0.9986700
5.0000000,58.0000000,0.1538500,0.0000000,0.8461500,0.1223000,0.9973500
6.0000000,58.0000000,0.6538500,0.0000000,0.3461500,0.9610000,0.9555700
7.0000000,58.0000000,1.0000000,0.0000000,0.0000000,3.6306400,0.8189700
8.0000000,58.0000000,1.0000000,0.0000000,0.0000000,5.0788200,0.7234800
1.0000000,59.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,59.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,59.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,59.0000000,0.1153800,0.0000000,0.8846200,0.0917200,0.9980400
5.0000000,59.0000000,0.2307700,0.0000000,0.7692300,0.2914700,0.9876100
6.0000000,59.0000000,0.5769200,0.0000000,0.4230800,1.1166900,0.9498000
7.0000000,59.0000000,0.9615400,0.0000000,0.0384600,2.3778200,0.8794000
8.0000000,59.0000000,1.0000000,0.0000000,0.0000000,4.6480800,0.7438100
1.0000000,60.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,60.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,60.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,60.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,60.0000000,0.0769200,0.0000000,0.9230800,0.2944200,0.9807700
6.0000000,60.0000000,0.1923100,0.0000000,0.8076900,0.3125600,0.9756400
7.0000000,60.0000000,0.3846200,0.0000000,0.6153800,0.9244600,0.9333300
8.0000000,60.0000000,0.8846200,0.0000000,0.1153800,3.1555500,0.7935900
1.0000000,61.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,61.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,61.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,61.0000000,0.0769200,0.0000000,0.9230800,0.0611500,0.9987400
5.0000000,61.0000000,0.1923100,0.0000000,0.8076900,0.1995000,0.9918000
6.0000000,61.0000000,0.6538500,0.0000000,0.3461500,1.6974400,0.9312700
7.0000000,61.0000000,0.8846200,0.0000000,0.1153800,2.2463700,0.8884000
8.0000000,61.0000000,1.0000000,0.0000000,0.0000000,5.7345800,0.7364400
1.0000000,62.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,62.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,62.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,62.0000000,0.0384600,0.0000000,0.9615400,0.0305700,0.9993800
5.0000000,62.0000000,0.2307700,0.0000000,0.7692300,0.1834500,0.9962800
6.0000000,62.0000000,0.5384600,0.0000000,0.4615400,0.9793100,0.9553300
7.0000000,62.0000000,0.8461500,0.0000000,0.1538500,2.3845200,0.8908200
8.0000000,62.0000000,1.0000000,0.0000000,0.0000000,4.4097700,0.7841200
1.0000000,63.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,63.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,63.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,63.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,63.0000000,0.0384600,0.0000000,0.9615400,0.0305700,0.9993900
6.0000000,63.0000000,0.3846200,0.0000000,0.6153800,0.6003200,0.9719200
7.0000000,63.0000000,0.6538500,0.0000000,0.3461500,1.5404000,0.9255200
8.0000000,63.0000000,0.8846200,0.0000000,0.1153800,3.6159400,0.8089100
1.0000000,64.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,64.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,64.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,64.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,64.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
6.0000000,64.0000000,0.1538500,0.0000000,0.8461500,0.5903400,0.9651400
7.0000000,64.0000000,0.3461500,0.0000000,0.6538500,0.8248800,0.9399000
8.0000000,64.0000000,0.6538500,0.0000000,0.3461500,2.6224400,0.8521600
1.0000000,65.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,65.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,65.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,65.0000000,0.0384600,0.0000000,0.9615400,0.0305700,0.9994100
5.0000000,65.0000000,0.0384600,0.0000000,0.9615400,0.0305700,0.9994100
6.0000000,65.0000000,0.3846200,0.0000000,0.6153800,0.9558800,0.9662700
7.0000000,65.0000000,0.7307700,0.0000000,0.2692300,2.2945600,0.9165700
8.0000000,65.0000000,1.0000000,0.0000000,0.0000000,4.5538900,0.7976300
1.0000000,66.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,66.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,66.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,66.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,66.0000000,0.1153800,0.0000000,0.8846200,0.2542100,0.9906800
6.0000000,66.0000000,0.2307700,0.0000000,0.7692300,0.1719900,0.9953400
7.0000000,66.0000000,0.8076900,0.0000000,0.1923100,1.8361000,0.9242400
8.0000000,66.0000000,1.0000000,0.0000000,0.0000000,4.9229900,0.7744800
