ROUND_NUM,NUM_PLAYERS,AVG_META_PCT_NONE,AVG_META_PCT_FAIR,AVG_META_PCT_PERFECT,AVG_SCORE,AVG_GOOD_SEAT_PCT
1.0000000,67.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,67.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,67.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,67.0000000,0.0384600,0.0000000,0.9615400,0.0305700,0.9994300
5.0000000,67.0000000,0.0769200,0.0000000,0.9230800,0.1599700,0.9919600
6.0000000,67.0000000,0.2307700,0.0000000,0.7692300,0.2579600,0.9908100
7.0000000,67.0000000,0.6538500,0.0000000,0.3461500,1.1570400,0.9483300
8.0000000,67.0000000,0.9230800,0.0000000,0.0769200,3.3661000,0.8295100
1.0000000,68.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,68.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,68.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,68.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,68.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
6.0000000,68.0000000,0.1538500,0.0000000,0.8461500,0.1470000,0.9819000
7.0000000,68.0000000,0.1923100,0.0000000,0.8076900,0.3936600,0.9734200
8.0000000,68.0000000,0.8461500,0.0000000,0.1538500,2.9764100,0.8365400
1.0000000,69.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,69.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,69.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,69.0000000,0.0384600,0.0000000,0.9615400,0.0305700,0.9994400
5.0000000,69.0000000,0.0769200,0.0000000,0.9230800,0.1828100,0.9933100
6.0000000,69.0000000,0.0769200,0.0000000,0.9230800,0.0682800,0.9961000
7.0000000,69.0000000,0.7692300,0.0000000,0.2307700,2.3664000,0.9147200
8.0000000,69.0000000,0.8846200,0.0000000,0.1153800,4.0279900,0.8433700
1.0000000,70.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,70.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,70.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,70.0000000,0.0384600,0.0000000,0.9615400,0.0305700,0.9994500
5.0000000,70.0000000,0.0384600,0.0000000,0.9615400,0.0305700,0.9994500
6.0000000,70.0000000,0.1923100,0.0000000,0.8076900,0.3558700,0.9857100
7.0000000,70.0000000,0.5769200,0.0000000,0.4230800,1.9186000,0.9263700
8.0000000,70.0000000,0.9615400,0.0000000,0.0384600,3.2464200,0.8587900
1.0000000,71.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,71.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,71.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,71.0000000,0.0384600,0.0000000,0.9615400,0.0305700,0.9994600
5.0000000,71.0000000,0.0384600,0.0000000,0.9615400,0.0305700,0.9994600
6.0000000,71.0000000,0.1923100,0.0000000,0.8076900,0.4702900,0.9837500
7.0000000,71.0000000,0.4615400,0.0000000,0.5384600,0.9999500,0.9593700
8.0000000,71.0000000,0.8846200,0.0000000,0.1153800,2.4202300,0.8829900
1.0000000,72.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,72.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,72.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,72.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,72.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
6.0000000,72.0000000,0.1153800,0.0000000,0.8846200,0.2607600,0.9839700
7.0000000,72.0000000,0.2307700,0.0000000,0.7692300,0.4346800,0.9711500
8.0000000,72.0000000,0.6923100,0.0000000,0.3076900,2.4559500,0.8792700
1.0000000,73.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,73.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,73.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,73.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,73.0000000,0.0769200,0.0000000,0.9230800,0.0611500,0.9989500
6.0000000,73.0000000,0.2307700,0.0000000,0.7692300,0.7243100,0.9778700
7.0000000,73.0000000,0.5769200,0.0000000,0.4230800,1.3917400,0.9467900
8.0000000,73.0000000,0.8846200,0.0000000,0.1153800,3.9472700,0.8435200
1.0000000,74.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,74.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,74.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,74.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,74.0000000,0.0384600,0.0000000,0.9615400,0.0524800,0.9974000
6.0000000,74.0000000,0.0384600,0.0000000,0.9615400,0.0765400,0.9953200
7.0000000,74.0000000,0.5000000,0.0000000,0.5000000,0.9911100,0.9698600
8.0000000,74.0000000,0.8846200,0.0000000,0.1153800,3.0743200,0.8747400
1.0000000,75.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,75.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,75.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,75.0000000,0.0384600,0.0000000,0.9615400,0.0305700,0.9994900
5.0000000,75.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
6.0000000,75.0000000,0.1153800,0.0000000,0.8846200,0.1846700,0.9912800
7.0000000,75.0000000,0.3461500,0.0000000,0.6538500,0.5767500,0.9723100
8.0000000,75.0000000,0.8846200,0.0000000,0.1153800,2.9181200,0.8723100
1.0000000,76.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,76.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,76.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,76.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,76.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
6.0000000,76.0000000,0.0384600,0.0000000,0.9615400,0.0530200,0.9949400
7.0000000,76.0000000,0.1538500,0.0000000,0.8461500,0.2061400,0.9843100
8.0000000,76.0000000,0.4230800,0.0000000,0.5769200,1.4393200,0.9316800
1.0000000,77.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,77.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,77.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,77.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,77.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
6.0000000,77.0000000,0.2307700,0.0000000,0.7692300,0.3815700,0.9885100
7.0000000,77.0000000,0.6153800,0.0000000,0.3846200,1.6728600,0.9405600
8.0000000,77.0000000,0.8076900,0.0000000,0.1923100,3.4314700,0.8796200
1.0000000,78.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,78.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,78.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,78.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,78.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
6.0000000,78.0000000,0.1538500,0.0000000,0.8461500,0.5167500,0.9792900
7.0000000,78.0000000,0.3461500,0.0000000,0.6538500,0.7717700,0.9714000
8.0000000,78.0000000,0.6538500,0.0000000,0.3461500,1.2706300,0.9502000
1.0000000,79.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,79.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,79.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,79.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,79.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
6.0000000,79.0000000,0.0384600,0.0000000,0.9615400,0.0305700,0.9995100
7.0000000,79.0000000,0.1923100,0.0000000,0.8076900,0.2723700,0.9902600
8.0000000,79.0000000,0.6153800,0.0000000,0.3846200,1.2778200,0.9493700
1.0000000,80.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,80.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,80.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,80.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,80.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
6.0000000,80.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
7.0000000,80.0000000,0.1153800,0.0000000,0.8846200,0.2029700,0.9860600
8.0000000,80.0000000,0.3461500,0.0000000,0.6538500,0.9628600,0.9538500
1.0000000,81.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,81.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,81.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,81.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,81.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
6.0000000,81.0000000,0.1538500,0.0000000,0.8461500,0.1223000,0.9981000
7.0000000,81.0000000,0.4230800,0.0000000,0.5769200,1.0970600,0.9672400
8.0000000,81.0000000,0.7692300,0.0000000,0.2307700,2.6196900,0.9154800
1.0000000,82.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,82.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,82.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,82.0000000,0.0384600,0.0000000,0.9615400,0.0305700,0.9995300
5.0000000,82.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
6.0000000,82.0000000,0.0769200,0.0000000,0.9230800,0.0785700,0.9971900
7.0000000,82.0000000,0.1923100,0.0000000,0.8076900,0.4587000,0.9845200
8.0000000,82.0000000,0.8076900,0.0000000,0.1923100,2.8894800,0.8963400
1.0000000,83.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,83.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,83.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,83.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,83.0000000,0.0384600,0.0000000,0.9615400,0.0305700,0.9995400
6.0000000,83.0000000,0.0384600,0.0000000,0.9615400,0.0305700,0.9995400
7.0000000,83.0000000,0.3461500,0.0000000,0.6538500,0.6661100,0.9777600
8.0000000,83.0000000,0.5384600,0.0000000,0.4615400,1.2626200,0.9453200
1.0000000,84.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,84.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,84.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,84.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,84.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
6.0000000,84.0000000,0.0384600,0.0000000,0.9615400,0.0256300,0.9972500
7.0000000,84.0000000,0.1153800,0.0000000,0.8846200,0.1101500,0.9926700
8.0000000,84.0000000,0.3461500,0.0000000,0.6538500,1.2468800,0.9386400
1.0000000,85.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,85.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,85.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,85.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,85.0000000,0.0384600,0.0000000,0.9615400,0.0305700,0.9995500
6.0000000,85.0000000,0.0384600,0.0000000,0.9615400,0.0987600,0.9959300
7.0000000,85.0000000,0.3846200,0.0000000,0.6153800,1.2916800,0.9597300
8.0000000,85.0000000,0.7692300,0.0000000,0.2307700,3.5402800,0.8823500
1.0000000,86.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,86.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,86.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,86.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,86.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
6.0000000,86.0000000,0.0384600,0.0000000,0.9615400,0.0305700,0.9995500
7.0000000,86.0000000,0.3076900,0.0000000,0.6923100,0.5428300,0.9825600
8.0000000,86.0000000,0.5000000,0.0000000,0.5000000,2.2226800,0.9248700
1.0000000,87.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,87.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,87.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,87.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,87.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
6.0000000,87.0000000,0.1923100,0.0000000,0.8076900,0.2808000,0.9933700
7.0000000,87.0000000,0.1153800,0.0000000,0.8846200,0.0987200,0.9977900
8.0000000,87.0000000,0.5000000,0.0000000,0.5000000,1.1762900,0.9549100
1.0000000,88.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,88.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,88.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,88.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,88.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
6.0000000,88.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
7.0000000,88.0000000,0.1153800,0.0000000,0.8846200,0.3780700,0.9838300
8.0000000,88.0000000,0.4615400,0.0000000,0.5384600,1.3969300,0.9449300
1.0000000,89.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,89.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,89.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,89.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,89.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
6.0000000,89.0000000,0.1153800,0.0000000,0.8846200,0.4981800,0.9866000
7.0000000,89.0000000,0.3076900,0.0000000,0.6923100,0.7309700,0.9762300
8.0000000,89.0000000,0.5769200,0.0000000,0.4230800,2.2316700,0.9269700
1.0000000,90.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,90.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,90.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,90.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,90.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
6.0000000,90.0000000,0.0769200,0.0000000,0.9230800,0.0611500,0.9991500
7.0000000,90.0000000,0.2307700,0.0000000,0.7692300,0.4837100,0.9786300
8.0000000,90.0000000,0.4615400,0.0000000,0.5384600,0.8506000,0.9726500
1.0000000,91.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,91.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,91.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,91.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,91.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
6.0000000,91.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
7.0000000,91.0000000,0.1153800,0.0000000,0.8846200,0.1608900,0.9949300
8.0000000,91.0000000,0.5000000,0.0000000,0.5000000,1.3127800,0.9505500
1.0000000,92.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,92.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,92.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,92.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,92.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
6.0000000,92.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
7.0000000,92.0000000,0.1153800,0.0000000,0.8846200,0.1472900,0.9878800
8.0000000,92.0000000,0.3076900,0.0000000,0.6923100,0.7208900,0.9648800
1.0000000,93.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,93.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,93.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,93.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,93.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
6.0000000,93.0000000,0.0769200,0.0000000,0.9230800,0.0782400,0.9975200
7.0000000,93.0000000,0.1538500,0.0000000,0.8461500,0.2869000,0.9917300
8.0000000,93.0000000,0.4615400,0.0000000,0.5384600,1.1209900,0.9627800
1.0000000,94.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,94.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,94.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,94.0000000,0.0384600,0.0000000,0.9615400,0.0305700,0.9995900
5.0000000,94.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
6.0000000,94.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
7.0000000,94.0000000,0.1153800,0.0000000,0.8846200,0.8401200,0.9762700
8.0000000,94.0000000,0.4230800,0.0000000,0.5769200,0.8225800,0.9799500
1.0000000,95.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,95.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,95.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,95.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,95.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
6.0000000,95.0000000,0.0769200,0.0000000,0.9230800,0.0611500,0.9991900
7.0000000,95.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
8.0000000,95.0000000,0.1923100,0.0000000,0.8076900,0.3907500,0.9886600
1.0000000,96.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,96.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,96.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,96.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,96.0000000,0.0384600,0.0000000,0.9615400,0.1599700,0.9943900
6.0000000,96.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
7.0000000,96.0000000,0.0384600,0.0000000,0.9615400,0.0070000,0.9992000
8.0000000,96.0000000,0.2307700,0.0000000,0.7692300,0.3989200,0.9823700
1.0000000,97.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
2.0000000,97.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
3.0000000,97.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
4.0000000,97.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
5.0000000,97.0000000,0.0000000,0.0000000,1.0000000,0.0000000,1.0000000
